Data/
├── DAGM
│   ├── F0
│   │   ├── Test
│   │   │   ├── NG
│   │   │       ├── 0343_label.bmp
│   │   │       ├── 0343.PNG
│   │   │       ├── 0344_label.bmp
│   │   │       ├── 0344.PNG
│   │   │       ├── 0346_label.bmp
│   │   │       ├── 0346.PNG
│   │   │       ├── 0347_label.bmp
│   │   │       ├── 0347.PNG
│   │   │       ├── 0348_label.bmp
│   │   │       ├── 0348.PNG
│   │   │       ├── 0349_label.bmp
│   │   │       ├── 0349.PNG
│   │   │       ├── 0350_label.bmp
│   │   │       ├── 0350.PNG
│   │   │       ├── 0351_label.bmp
│   │   │       ├── 0351.PNG
│   │   │       ├── 0352_label.bmp
│   │   │       ├── 0352.PNG
│   │   │       ├── 0353_label.bmp
│   │   │       ├── 0353.PNG
│   │   │       ├── 0355_label.bmp
│   │   │       ├── 0355.PNG
│   │   │       ├── 0357_label.bmp
│   │   │       ├── 0357.PNG
│   │   │       ├── 0359_label.bmp
│   │   │       ├── 0359.PNG
│   │   │       ├── 0362_label.bmp
│   │   │       ├── 0362.PNG
│   │   │       ├── 0363_label.bmp
│   │   │       ├── 0363.PNG
│   │   │       ├── 0364_label.bmp
│   │   │       ├── 0364.PNG
│   │   │       ├── 0365_label.bmp
│   │   │       ├── 0365.PNG
│   │   │       ├── 0366_label.bmp
│   │   │       ├── 0366.PNG
│   │   │       ├── 0368_label.bmp
│   │   │       ├── 0368.PNG
│   │   │       ├── 0369_label.bmp
│   │   │       ├── 0369.PNG
│   │   │       ├── 0370_label.bmp
│   │   │       ├── 0370.PNG
│   │   │       ├── 0371_label.bmp
│   │   │       ├── 0371.PNG
│   │   │       ├── 0372_label.bmp
│   │   │       ├── 0372.PNG
│   │   │       ├── 0373_label.bmp
│   │   │       ├── 0373.PNG
│   │   │       ├── 0374_label.bmp
│   │   │       ├── 0374.PNG
│   │   │       ├── 0375_label.bmp
│   │   │       ├── 0375.PNG
│   │   │       ├── 0377_label.bmp
│   │   │       ├── 0377.PNG
│   │   │       ├── 0379_label.bmp
│   │   │       ├── 0379.PNG
│   │   │       ├── 0382_label.bmp
│   │   │       ├── 0382.PNG
│   │   │       ├── 0383_label.bmp
│   │   │       ├── 0383.PNG
│   │   │       ├── 0384_label.bmp
│   │   │       ├── 0384.PNG
│   │   │       ├── 0385_label.bmp
│   │   │       ├── 0385.PNG
│   │   │       ├── 0387_label.bmp
│   │   │       ├── 0387.PNG
│   │   │       ├── 0388_label.bmp
│   │   │       ├── 0388.PNG
│   │   │       ├── 0389_label.bmp
│   │   │       ├── 0389.PNG
│   │   │       ├── 0390_label.bmp
│   │   │       ├── 0390.PNG
│   │   │       ├── 0391_label.bmp
│   │   │       ├── 0391.PNG
│   │   │       ├── 0392_label.bmp
│   │   │       ├── 0392.PNG
│   │   │       ├── 0393_label.bmp
│   │   │       ├── 0393.PNG
│   │   │       ├── 0394_label.bmp
│   │   │       ├── 0394.PNG
│   │   │       ├── 0395_label.bmp
│   │   │       ├── 0395.PNG
│   │   │       ├── 0396_label.bmp
│   │   │       ├── 0396.PNG
│   │   │       ├── 0397_label.bmp
│   │   │       ├── 0397.PNG
│   │   │       ├── 0398_label.bmp
│   │   │       ├── 0398.PNG
│   │   │       ├── 0399_label.bmp
│   │   │       ├── 0399.PNG
│   │   │       ├── 0400_label.bmp
│   │   │       ├── 0400.PNG
│   │   │       ├── 0401_label.bmp
│   │   │       ├── 0401.PNG
│   │   │       ├── 0402_label.bmp
│   │   │       ├── 0402.PNG
│   │   │       ├── 0403_label.bmp
│   │   │       ├── 0403.PNG
│   │   │       ├── 0404_label.bmp
│   │   │       ├── 0404.PNG
│   │   │       ├── 0405_label.bmp
│   │   │       ├── 0405.PNG
│   │   │       ├── 0406_label.bmp
│   │   │       ├── 0406.PNG
│   │   │       ├── 0407_label.bmp
│   │   │       ├── 0407.PNG
│   │   │       ├── 0408_label.bmp
│   │   │       ├── 0408.PNG
│   │   │       ├── 0409_label.bmp
│   │   │       ├── 0409.PNG
│   │   │       ├── 0410_label.bmp
│   │   │       ├── 0410.PNG
│   │   │       ├── 0411_label.bmp
│   │   │       ├── 0411.PNG
│   │   │       ├── 0412_label.bmp
│   │   │       ├── 0412.PNG
│   │   │       ├── 0413_label.bmp
│   │   │       ├── 0413.PNG
│   │   │       ├── 0414_label.bmp
│   │   │       ├── 0414.PNG
│   │   │       ├── 0415_label.bmp
│   │   │       ├── 0415.PNG
│   │   │       ├── 0416_label.bmp
│   │   │       ├── 0416.PNG
│   │   │       ├── 0417_label.bmp
│   │   │       ├── 0417.PNG
│   │   │       ├── 0418_label.bmp
│   │   │       ├── 0418.PNG
│   │   │       ├── 0419_label.bmp
│   │   │       ├── 0419.PNG
│   │   │       ├── 0422_label.bmp
│   │   │       ├── 0422.PNG
